-r requirements-common.txt

# Native WebView shell (Win7 uses the dedicated pinned requirement below).
pywebview>=5.1

# Windows-only: WinRT OCR
winrt-Windows.Media.Ocr; sys_platform == 'win32'
winrt-Windows.Graphics.Imaging; sys_platform == 'win32'
winrt-Windows.Storage; sys_platform == 'win32'
winrt-Windows.Storage.Streams; sys_platform == 'win32'
winrt-Windows.Foundation; sys_platform == 'win32'
winrt-Windows.Foundation.Collections; sys_platform == 'win32'
winrt-Windows.Globalization; sys_platform == 'win32'

# macOS-native Cocoa/WebKit shell and Vision OCR
pyobjc-framework-Cocoa; sys_platform == 'darwin'
pyobjc-framework-WebKit; sys_platform == 'darwin'
pyobjc-framework-Vision; sys_platform == 'darwin'
pyobjc-framework-Quartz; sys_platform == 'darwin'
pyobjc-framework-UniformTypeIdentifiers; sys_platform == 'darwin'
